year,quarter,region,market_final,channel,viewability_percentage,unsafe_percentage,total_fraud_precentage
2019,Q1-Q2,APAC,Australia,Display,53.00%,3.90%,1.00%
2019,Q1-Q2,APAC,Australia,Mobile in app,74.00%,0.80%,3.20%
2019,Q1-Q2,APAC,Australia,Video,60.00%,10.40%,1.40%
2019,Q1-Q2,APAC,China,Display,54.00%,5.80%,4.50%
2019,Q1-Q2,APAC,China,Mobile in app,88.00%,1.40%,1.30%
2019,Q1-Q2,APAC,China,Video,79.00%,7.00%,8.40%
2019,Q1-Q2,APAC,Indonesia,Display,48.00%,3.80%,0.90%
2019,Q1-Q2,APAC,Indonesia,Mobile in app,72.00%,0.60%,1.20%
2019,Q1-Q2,APAC,Indonesia,Video,74.00%,12.20%,0.20%
2019,Q1-Q2,APAC,Japan,Display,48.00%,4.60%,1.30%
2019,Q1-Q2,APAC,Japan,Mobile in app,76.00%,3.60%,2.50%
2019,Q1-Q2,APAC,Japan,Video,59.00%,4.00%,3.60%
2019,Q1-Q2,Eastern Europe,Poland,Display,62.00%,5.50%,2.60%
2019,Q1-Q2,Eastern Europe,Poland,Mobile in app,54.00%,0.20%,1.10%
2019,Q1-Q2,Eastern Europe,Poland,Video,52.00%,13.60%,1.00%
2019,Q1-Q2,Eastern Europe,Russia,Display,50.00%,5.50%,1.50%
2019,Q1-Q2,Eastern Europe,Russia,Mobile in app,71.00%,0.20%,1.10%
2019,Q1-Q2,Eastern Europe,Russia,Video,59.00%,13.60%,1.00%
2019,Q1-Q2,LATAM,Brazil,Display,51.00%,12.00%,2.90%
2019,Q1-Q2,LATAM,Brazil,Mobile in app,49.00%,0.80%,2.00%
2019,Q1-Q2,LATAM,Brazil,Video,68.00%,18.70%,2.20%
2019,Q1-Q2,LATAM,Mexico,Display,61.00%,7.60%,0.30%
2019,Q1-Q2,LATAM,Mexico,Mobile in app,56.00%,4.50%,2.90%
2019,Q1-Q2,LATAM,Mexico,Video,59.00%,10.50%,0.50%
2019,Q1-Q2,NA,Canada,Display,47.00%,12.90%,2.60%
2019,Q1-Q2,NA,Canada,Mobile in app,66.00%,5.70%,3.10%
2019,Q1-Q2,NA,Canada,Video,64.00%,17.90%,1.70%
2019,Q1-Q2,NA,US,Display,58.00%,5.60%,2.80%
2019,Q1-Q2,NA,US,Mobile in app,74.00%,5.90%,2.10%
2019,Q1-Q2,NA,US,Video,64.00%,8.80%,3.20%
2019,Q1-Q2,Western Europe,Austria,Display,81.00%,6.80%,2.00%
2019,Q1-Q2,Western Europe,Austria,Mobile in app,62.00%,8.20%,2.30%
2019,Q1-Q2,Western Europe,France,Display,53.00%,6.70%,2.30%
2019,Q1-Q2,Western Europe,France,Mobile in app,56.00%,1.30%,4.40%
2019,Q1-Q2,Western Europe,France,Video,64.00%,12.50%,2.10%
2019,Q1-Q2,Western Europe,Germany,Display,47.00%,8.60%,4.60%
2019,Q1-Q2,Western Europe,Germany,Mobile in app,55.00%,4.80%,3.00%
2019,Q1-Q2,Western Europe,Germany,Video,68.00%,6.70%,1.40%
2019,Q1-Q2,Western Europe,Italy,Display,50.00%,8.40%,0.70%
2019,Q1-Q2,Western Europe,Italy,Mobile in app,68.00%,3.30%,0.90%
2019,Q1-Q2,Western Europe,Italy,Video,71.00%,6.60%,0.90%
2019,Q1-Q2,Western Europe,Netherlands,Display,57.00%,5.90%,1.70%
2019,Q1-Q2,Western Europe,Netherlands,Mobile in app,51.00%,30.10%,3.90%
2019,Q1-Q2,Western Europe,Netherlands,Video,69.00%,10.70%,1.80%
2019,Q1-Q2,Western Europe,Spain,Display,46.00%,7.70%,0.70%
2019,Q1-Q2,Western Europe,Spain,Mobile in app,43.00%,7.50%,0.60%
2019,Q1-Q2,Western Europe,Spain,Video,76.00%,14.20%,1.40%
2019,Q1-Q2,Western Europe,Sweden,Display,59.00%,3.50%,1.40%
2019,Q1-Q2,Western Europe,Sweden,Mobile in app,65.00%,0.60%,1.00%
2019,Q1-Q2,Western Europe,Sweden,Video,65.00%,13.90%,2.00%
2019,Q1-Q2,Western Europe,Switzerland,Display,59.00%,6.80%,1.00%
2019,Q1-Q2,Western Europe,Switzerland,Mobile in app,57.00%,8.20%,2.30%
2019,Q1-Q2,Western Europe,UK,Display,55.00%,6.80%,1.80%
2019,Q1-Q2,Western Europe,UK,Mobile in app,67.00%,9.70%,2.50%
2019,Q1-Q2,Western Europe,UK,Video,63.00%,15.30%,1.30%
2019,Q3,Africa,Morocco,Display,,,7.90%
2019,Q3,Africa,Nigeria,Display,,,13.10%
2019,Q3,Africa,South Africa,Display,,,6.10%
2019,Q3,APAC,Australia,Display,54.00%,6.60%,2.50%
2019,Q3,APAC,Australia,Mobile in app,61.00%,5.20%,1.90%
2019,Q3,APAC,Australia,Video,65.00%,7.30%,1.10%
2019,Q3,APAC,China,Display,53.00%,9.10%,7.40%
2019,Q3,APAC,China,Mobile in app,76.00%,3.10%,10.30%
2019,Q3,APAC,China,Video,72.00%,7.30%,14.10%
2019,Q3,APAC,Hong Kong,Display,52.00%,6.70%,7.00%
2019,Q3,APAC,India,Display,52.00%,6.70%,17.70%
2019,Q3,APAC,Indonesia,Display,49.00%,5.40%,2.50%
2019,Q3,APAC,Indonesia,Mobile in app,66.00%,2.10%,0.70%
2019,Q3,APAC,Indonesia,Video,52.00%,6.00%,4.30%
2019,Q3,APAC,Japan,Display,51.00%,5.80%,2.20%
2019,Q3,APAC,Japan,Mobile in app,46.00%,7.40%,16.90%
2019,Q3,APAC,Japan,Video,63.00%,5.90%,2.30%
2019,Q3,APAC,Malaysia,Display,52.00%,6.70%,4.60%
2019,Q3,APAC,New Zealand,Display,52.00%,6.70%,5.50%
2019,Q3,APAC,Pakistan,Display,52.00%,6.70%,6.50%
2019,Q3,APAC,Philippines,Display,52.00%,6.70%,7.10%
2019,Q3,APAC,Singapore,Display,52.00%,6.70%,5.50%
2019,Q3,APAC,South Korea,Display,52.00%,6.70%,7.40%
2019,Q3,APAC,Taiwan,Display,52.00%,6.70%,5.80%
2019,Q3,APAC,Thailand,Display,52.00%,6.70%,3.50%
2019,Q3,APAC,Vietnam,Display,52.00%,6.70%,2.80%
2019,Q3,Eastern Europe,Bulgaria,Display,57.00%,7.90%,1.60%
2019,Q3,Eastern Europe,Czech Republic,Display,57.00%,7.90%,7.60%
2019,Q3,Eastern Europe,Greece,Display,57.00%,7.90%,1.50%
2019,Q3,Eastern Europe,Hungary,Display,57.00%,7.90%,6.30%
2019,Q3,Eastern Europe,Poland,Display,61.00%,7.90%,3.90%
2019,Q3,Eastern Europe,Poland,Mobile in app,53.00%,1.50%,9.60%
2019,Q3,Eastern Europe,Poland,Video,60.00%,29.90%,1.20%
2019,Q3,Eastern Europe,Romania,Display,57.00%,7.90%,3.00%
2019,Q3,Eastern Europe,Russia,Display,53.00%,7.90%,2.90%
2019,Q3,Eastern Europe,Russia,Mobile in app,90.00%,1.50%,9.60%
2019,Q3,Eastern Europe,Russia,Video,49.00%,29.90%,1.20%
2019,Q3,Eastern Europe,Ukraine,Display,57.00%,7.90%,13.40%
2019,Q3,LATAM,Argentina,Display,59.00%,7.20%,6.10%
2019,Q3,LATAM,Brazil,Display,56.00%,7.90%,1.90%
2019,Q3,LATAM,Brazil,Mobile in app,57.00%,2.90%,1.10%
2019,Q3,LATAM,Brazil,Video,67.00%,12.50%,1.30%
2019,Q3,LATAM,Chile,Display,59.00%,7.20%,5.30%
2019,Q3,LATAM,Colombia,Display,59.00%,7.20%,7.40%
2019,Q3,LATAM,Dominican Republic,Display,59.00%,7.20%,12.70%
2019,Q3,LATAM,Mexico,Display,63.00%,6.60%,1.50%
2019,Q3,LATAM,Mexico,Mobile in app,47.00%,2.30%,1.00%
2019,Q3,LATAM,Mexico,Video,68.00%,9.20%,0.70%
2019,Q3,LATAM,Peru,Display,59.00%,7.20%,6.80%
2019,Q3,LATAM,Puerto Rico,Display,59.00%,7.20%,7.50%
2019,Q3,Middle East,Afghanistan,Display,,,6.20%
2019,Q3,Middle East,Egypt,Display,,,5.20%
2019,Q3,Middle East,Jordan,Display,,,3.90%
2019,Q3,Middle East,Israel,Display,,,4.90%
2019,Q3,Middle East,Kuwait,Display,,,3.10%
2019,Q3,Middle East,Lebanon,Display,,,5.30%
2019,Q3,Middle East,Saudi Arabia,Display,,,3.50%
2019,Q3,Middle East,Turkey,Display,,,5.90%
2019,Q3,Middle East,United Arab Emirates,Display,,,5.80%
2019,Q3,NA,Canada,Display,55.00%,10.00%,2.70%
2019,Q3,NA,Canada,Mobile in app,65.00%,4.20%,1.80%
2019,Q3,NA,Canada,Video,69.00%,9.20%,1.70%
2019,Q3,NA,US,Display,61.00%,4.60%,2.90%
2019,Q3,NA,US,Mobile in app,67.00%,4.40%,1.00%
2019,Q3,NA,US,Video,62.00%,6.90%,2.50%
2019,Q3,Western Europe,Austria,Display,82.00%,4.90%,5.00%
2019,Q3,Western Europe,Austria,Mobile in app,57.00%,5.10%,2.10%
2019,Q3,Western Europe,Belgium,Display,57.00%,4.90%,7.30%
2019,Q3,Western Europe,Denmark,Display,57.00%,4.90%,7.20%
2019,Q3,Western Europe,Finland,Display,57.00%,4.90%,8.20%
2019,Q3,Western Europe,France,Display,50.00%,7.20%,2.50%
2019,Q3,Western Europe,France,Mobile in app,51.00%,3.10%,2.30%
2019,Q3,Western Europe,France,Video,66.00%,9.10%,2.80%
2019,Q3,Western Europe,Germany,Display,53.00%,2.40%,2.00%
2019,Q3,Western Europe,Germany,Mobile in app,56.00%,5.20%,1.00%
2019,Q3,Western Europe,Germany,Video,76.00%,5.70%,0.90%
2019,Q3,Western Europe,Ireland,Display,57.00%,4.90%,5.40%
2019,Q3,Western Europe,Italy,Display,42.00%,6.20%,1.70%
2019,Q3,Western Europe,Italy,Mobile in app,59.00%,1.40%,0.70%
2019,Q3,Western Europe,Italy,Video,76.00%,7.10%,1.00%
2019,Q3,Western Europe,Netherlands,Display,59.00%,7.80%,2.80%
2019,Q3,Western Europe,Netherlands,Mobile in app,46.00%,9.30%,8.00%
2019,Q3,Western Europe,Netherlands,Video,63.00%,2.80%,2.20%
2019,Q3,Western Europe,Norway,Display,57.00%,4.90%,6.80%
2019,Q3,Western Europe,Portugal,Display,57.00%,4.90%,6.90%
2019,Q3,Western Europe,Spain,Display,49.00%,3.20%,1.50%
2019,Q3,Western Europe,Spain,Mobile in app,61.00%,11.20%,0.80%
2019,Q3,Western Europe,Spain,Video,79.00%,7.50%,1.00%
2019,Q3,Western Europe,Sweden,Display,56.00%,2.10%,2.20%
2019,Q3,Western Europe,Sweden,Mobile in app,62.00%,0.20%,0.80%
2019,Q3,Western Europe,Sweden,Video,66.00%,13.00%,2.20%
2019,Q3,Western Europe,Switzerland,Display,64.00%,4.90%,5.40%
2019,Q3,Western Europe,Switzerland,Mobile in app,51.00%,5.10%,2.10%
2019,Q3,Western Europe,UK,Display,57.00%,5.80%,1.60%
2019,Q3,Western Europe,UK,Mobile in app,57.00%,5.40%,1.20%
2019,Q3,Western Europe,UK,Video,68.00%,10.40%,1.30%
2019,Q4,Africa,Morocco,Display,57.00%,,5.30%
2019,Q4,Africa,Morocco,Mobile in app,64.00%,,1.10%
2019,Q4,Africa,Morocco,Video,68.00%,,1.50%
2019,Q4,Africa,Nigeria,Display,51.00%,,6.60%
2019,Q4,Africa,Nigeria,Mobile in app,58.00%,,3.00%
2019,Q4,Africa,Nigeria,Video,48.00%,,2.60%
2019,Q4,Africa,South Africa,Display,58.00%,,4.50%
2019,Q4,Africa,South Africa,Mobile in app,67.00%,,2.50%
2019,Q4,Africa,South Africa,Video,65.00%,,1.60%
2019,Q4,APAC,Australia,Display,57.00%,7.30%,2.60%
2019,Q4,APAC,Australia,Mobile in app,55.00%,12.10%,1.30%
2019,Q4,APAC,Australia,Video,72.00%,13.20%,1.30%
2019,Q4,APAC,China,Display,47.00%,6.10%,8.60%
2019,Q4,APAC,China,Mobile in app,77.00%,3.70%,5.40%
2019,Q4,APAC,China,Video,70.00%,4.50%,3.40%
2019,Q4,APAC,Hong Kong,Display,56.00%,5.30%,4.90%
2019,Q4,APAC,Hong Kong,Mobile in app,58.00%,4.40%,4.80%
2019,Q4,APAC,Hong Kong,Video,57.00%,9.40%,2.30%
2019,Q4,APAC,India,Display,52.00%,5.30%,6.40%
2019,Q4,APAC,India,Mobile in app,62.00%,4.40%,1.70%
2019,Q4,APAC,India,Video,72.00%,9.40%,2.50%
2019,Q4,APAC,Indonesia,Display,43.00%,2.60%,2.40%
2019,Q4,APAC,Indonesia,Mobile in app,70.00%,1.00%,0.80%
2019,Q4,APAC,Indonesia,Video,58.00%,14.20%,0.60%
2019,Q4,APAC,Japan,Display,47.00%,5.40%,3.30%
2019,Q4,APAC,Japan,Mobile in app,63.00%,0.90%,1.30%
2019,Q4,APAC,Japan,Video,68.00%,5.80%,1.30%
2019,Q4,APAC,Malaysia,Display,54.00%,5.30%,2.70%
2019,Q4,APAC,Malaysia,Mobile in app,62.00%,4.40%,1.40%
2019,Q4,APAC,Malaysia,Video,69.00%,9.40%,1.30%
2019,Q4,APAC,New Zealand,Display,58.00%,5.30%,2.90%
2019,Q4,APAC,New Zealand,Mobile in app,39.00%,4.40%,1.10%
2019,Q4,APAC,New Zealand,Video,70.00%,9.40%,1.40%
2019,Q4,APAC,Pakistan,Display,55.00%,5.30%,4.70%
2019,Q4,APAC,Pakistan,Mobile in app,56.00%,4.40%,2.00%
2019,Q4,APAC,Pakistan,Video,62.00%,9.40%,2.00%
2019,Q4,APAC,Philippines,Display,51.00%,5.30%,3.70%
2019,Q4,APAC,Philippines,Mobile in app,72.00%,4.40%,0.90%
2019,Q4,APAC,Philippines,Video,68.00%,9.40%,1.10%
2019,Q4,APAC,Singapore,Display,55.00%,5.30%,5.70%
2019,Q4,APAC,Singapore,Mobile in app,65.00%,4.40%,3.10%
2019,Q4,APAC,Singapore,Video,69.00%,9.40%,1.80%
2019,Q4,APAC,South Korea,Display,41.00%,5.30%,6.10%
2019,Q4,APAC,South Korea,Mobile in app,73.00%,4.40%,1.40%
2019,Q4,APAC,South Korea,Video,59.00%,9.40%,1.10%
2019,Q4,APAC,Taiwan,Display,46.00%,5.30%,2.30%
2019,Q4,APAC,Taiwan,Mobile in app,60.00%,4.40%,1.00%
2019,Q4,APAC,Taiwan,Video,43.00%,9.40%,2.20%
2019,Q4,APAC,Thailand,Display,55.00%,5.30%,2.50%
2019,Q4,APAC,Thailand,Mobile in app,66.00%,4.40%,2.60%
2019,Q4,APAC,Thailand,Video,76.00%,9.40%,3.10%
2019,Q4,APAC,Vietnam,Display,55.00%,5.30%,2.70%
2019,Q4,APAC,Vietnam,Mobile in app,72.00%,4.40%,0.70%
2019,Q4,APAC,Vietnam,Video,67.00%,9.40%,1.10%
2019,Q4,Eastern Europe,Bulgaria,Display,53.00%,3.80%,5.30%
2019,Q4,Eastern Europe,Bulgaria,Mobile in app,43.00%,2.70%,10.30%
2019,Q4,Eastern Europe,Bulgaria,Video,78.00%,34.50%,3.90%
2019,Q4,Eastern Europe,Czech Republic,Display,53.00%,3.80%,4.30%
2019,Q4,Eastern Europe,Czech Republic,Mobile in app,63.00%,2.70%,7.70%
2019,Q4,Eastern Europe,Czech Republic,Video,74.00%,34.50%,3.80%
2019,Q4,Eastern Europe,Greece,Display,61.00%,3.80%,2.60%
2019,Q4,Eastern Europe,Greece,Mobile in app,60.00%,2.70%,1.60%
2019,Q4,Eastern Europe,Greece,Video,70.00%,34.50%,2.50%
2019,Q4,Eastern Europe,Hungary,Display,56.00%,3.80%,4.40%
2019,Q4,Eastern Europe,Hungary,Mobile in app,50.00%,2.70%,2.70%
2019,Q4,Eastern Europe,Hungary,Video,75.00%,34.50%,4.40%
2019,Q4,Eastern Europe,Poland,Display,59.00%,3.80%,3.50%
2019,Q4,Eastern Europe,Poland,Mobile in app,40.00%,2.70%,2.30%
2019,Q4,Eastern Europe,Poland,Video,75.00%,34.50%,3.00%
2019,Q4,Eastern Europe,Romania,Display,53.00%,3.80%,2.60%
2019,Q4,Eastern Europe,Romania,Mobile in app,59.00%,2.70%,2.20%
2019,Q4,Eastern Europe,Romania,Video,69.00%,34.50%,1.70%
2019,Q4,Eastern Europe,Russia,Display,50.00%,3.80%,3.60%
2019,Q4,Eastern Europe,Russia,Mobile in app,82.00%,2.70%,1.30%
2019,Q4,Eastern Europe,Russia,Video,72.00%,34.50%,3.20%
2019,Q4,Eastern Europe,Ukraine,Display,55.00%,3.80%,8.80%
2019,Q4,Eastern Europe,Ukraine,Mobile in app,55.00%,2.70%,3.70%
2019,Q4,Eastern Europe,Ukraine,Video,79.00%,34.50%,4.00%
2019,Q4,LATAM,Argentina,Display,57.00%,5.50%,3.20%
2019,Q4,LATAM,Argentina,Mobile in app,64.00%,1.90%,0.80%
2019,Q4,LATAM,Argentina,Video,69.00%,9.30%,0.80%
2019,Q4,LATAM,Brazil,Display,54.00%,5.50%,1.90%
2019,Q4,LATAM,Brazil,Mobile in app,69.00%,2.30%,1.00%
2019,Q4,LATAM,Brazil,Video,71.00%,11.40%,1.50%
2019,Q4,LATAM,Chile,Display,58.00%,5.50%,5.80%
2019,Q4,LATAM,Chile,Mobile in app,70.00%,1.90%,0.60%
2019,Q4,LATAM,Chile,Video,72.00%,9.30%,0.80%
2019,Q4,LATAM,Colombia,Display,55.00%,5.50%,4.50%
2019,Q4,LATAM,Colombia,Mobile in app,63.00%,1.90%,2.40%
2019,Q4,LATAM,Colombia,Video,70.00%,9.30%,1.10%
2019,Q4,LATAM,Dominican Republic,Display,47.00%,5.50%,4.00%
2019,Q4,LATAM,Dominican Republic,Mobile in app,57.00%,1.90%,1.10%
2019,Q4,LATAM,Dominican Republic,Video,70.00%,9.30%,1.00%
2019,Q4,LATAM,Mexico,Display,61.00%,5.50%,1.90%
2019,Q4,LATAM,Mexico,Mobile in app,68.00%,1.60%,0.90%
2019,Q4,LATAM,Mexico,Video,70.00%,7.20%,1.30%
2019,Q4,LATAM,Peru,Display,61.00%,5.50%,4.60%
2019,Q4,LATAM,Peru,Mobile in app,63.00%,1.90%,1.90%
2019,Q4,LATAM,Peru,Video,69.00%,9.30%,0.70%
2019,Q4,LATAM,Puerto Rico,Display,52.00%,5.50%,3.10%
2019,Q4,LATAM,Puerto Rico,Mobile in app,65.00%,1.90%,0.40%
2019,Q4,LATAM,Puerto Rico,Video,68.00%,9.30%,1.20%
2019,Q4,Middle East,Afghanistan,Display,50.00%,,4.70%
2019,Q4,Middle East,Afghanistan,Mobile in app,63.00%,,3.70%
2019,Q4,Middle East,Afghanistan,Video,56.00%,,21.90%
2019,Q4,Middle East,Egypt,Display,58.00%,,3.30%
2019,Q4,Middle East,Egypt,Mobile in app,59.00%,,0.60%
2019,Q4,Middle East,Egypt,Video,81.00%,,1.40%
2019,Q4,Middle East,Jordan,Display,60.00%,,3.80%
2019,Q4,Middle East,Jordan,Mobile in app,35.00%,,0.60%
2019,Q4,Middle East,Jordan,Video,76.00%,,1.50%
2019,Q4,Middle East,Israel,Display,56.00%,,3.40%
2019,Q4,Middle East,Israel,Mobile in app,67.00%,,1.20%
2019,Q4,Middle East,Israel,Video,87.00%,,0.50%
2019,Q4,Middle East,Kuwait,Display,57.00%,,3.80%
2019,Q4,Middle East,Kuwait,Mobile in app,46.00%,,0.70%
2019,Q4,Middle East,Kuwait,Video,71.00%,,1.90%
2019,Q4,Middle East,Lebanon,Display,58.00%,,3.50%
2019,Q4,Middle East,Lebanon,Mobile in app,51.00%,,1.10%
2019,Q4,Middle East,Lebanon,Video,59.00%,,6.00%
2019,Q4,Middle East,Saudi Arabia,Display,58.00%,,3.20%
2019,Q4,Middle East,Saudi Arabia,Mobile in app,38.00%,,0.30%
2019,Q4,Middle East,Saudi Arabia,Video,77.00%,,0.80%
2019,Q4,Middle East,Turkey,Display,58.00%,,4.30%
2019,Q4,Middle East,Turkey,Mobile in app,54.00%,,1.50%
2019,Q4,Middle East,Turkey,Video,81.00%,,1.50%
2019,Q4,Middle East,United Arab Emirates,Display,57.00%,,6.30%
2019,Q4,Middle East,United Arab Emirates,Mobile in app,47.00%,,1.40%
2019,Q4,Middle East,United Arab Emirates,Video,68.00%,,2.40%
2019,Q4,NA,Canada,Display,58.00%,10.80%,2.60%
2019,Q4,NA,Canada,Mobile in app,61.00%,3.30%,1.70%
2019,Q4,NA,Canada,Video,71.00%,7.80%,1.40%
2019,Q4,NA,US,Display,58.00%,4.80%,3.00%
2019,Q4,NA,US,Mobile in app,64.00%,3.10%,1.20%
2019,Q4,NA,US,Video,65.00%,6.80%,2.20%
2019,Q4,Western Europe,Austria,Display,66.00%,5.50%,5.90%
2019,Q4,Western Europe,Austria,Mobile in app,53.00%,7.20%,4.00%
2019,Q4,Western Europe,Austria,Video,70.00%,8.00%,1.30%
2019,Q4,Western Europe,Belgium,Display,56.00%,5.50%,4.60%
2019,Q4,Western Europe,Belgium,Mobile in app,42.00%,7.20%,1.30%
2019,Q4,Western Europe,Belgium,Video,76.00%,8.00%,0.90%
2019,Q4,Western Europe,Denmark,Display,54.00%,5.50%,5.70%
2019,Q4,Western Europe,Denmark,Mobile in app,34.00%,7.20%,6.00%
2019,Q4,Western Europe,Denmark,Video,64.00%,8.00%,2.30%
